accident_id,date,time,day_of_week,is_weekend,hour,location_name,latitude,longitude,elevation_m,vehicle_type,num_vehicles,accident_type,driver_age,driver_gender,driving_exp_yrs,estimated_speed_kmh,speed_limit_kmh,speeding,weather_condition,precipitation_mm,temp_avg_c,visibility_km,wind_speed_kmh,pressure_hpa,road_curvature,road_slope_deg,surface_condition,severity,injuries,fatalities,risk_score,reporting_officer
KDG-0218,2019-01-01,17:18,Tuesday,0,17,Kandy Road Descent,7.247473,80.525466,591,lorry,1,overturn,34.0,female,13.0,88.0,60,1,foggy,0.0,29.2,0.2,26.0,1010.7,mild,9.2,dry,medium,2,0,11,SLP-1034
KDG-0248,2019-01-01,17:42,Tuesday,0,17,Sensation Rock Bend,7.254662,80.531674,561,lorry,2,pedestrian_hit,27.0,female,9.0,71.0,50,1,clear,0.0,26.1,8.1,16.8,1008.6,sharp,13.4,oily,high,5,2,12,SLP-1008
KDG-0385,2019-01-07,09:37,Monday,0,9,Kadugannawa Town Entry,7.255901,80.534916,587,motorcycle,3,head_on,36.0,male,6.0,80.0,60,1,mist,0.0,26.2,,26.7,1012.9,mild,6.9,wet,medium,2,0,10,SLP-1077
KDG-0334,2019-01-09,07:22,Wednesday,0,7,Sensation Rock Bend,7.254332,80.530516,612,car,1,hit_barrier,27.0,male,9.0,,50,1,clear,0.0,29.0,6.0,5.4,1012.4,sharp,15.0,dry,medium,1,0,7,SLP-1080
KDG-0442,2019-01-21,07:47,Monday,0,7,Tunnel Bend,7.248884,80.527274,471,car,1,overturn,54.0,male,15.0,64.0,50,1,light_rain,4.8,30.2,2.0,27.0,1010.7,sharp,11.1,wet,medium,2,0,9,SLP-1038
KDG-0056,2019-02-01,08:13,Friday,0,8,Rock Cutting Zone,7.252192,80.529484,540,motorcycle,1,overturn,37.0,male,3.0,49.0,50,0,clear,0.0,23.8,6.6,13.4,1007.7,sharp,13.9,dry,medium,3,0,7,SLP-1074
KDG-0425,2019-02-04,22:48,Monday,0,22,Tunnel Bend,7.249763,80.527762,656,bus,1,overturn,56.0,male,5.0,60.0,50,1,clear,0.0,28.1,9.8,4.3,1012.3,sharp,13.3,dry,medium,1,0,10,SLP-1060
KDG-0161,2019-02-08,09:42,Friday,0,9,Sensation Rock Bend,7.254167,80.531124,605,lorry,3,sideswipe,18.0,female,0.0,42.0,50,0,clear,0.0,28.8,9.4,20.7,1009.0,sharp,13.4,dry,medium,3,0,7,SLP-1006
KDG-0412,2019-02-12,18:14,Tuesday,0,18,A1 Bridge Section,7.239186,80.517856,515,car,1,vehicle_fire,21.0,male,,100.0,70,1,clear,0.0,30.1,9.2,3.4,1014.2,straight,2.4,oily,low,0,0,6,SLP-1035
KDG-0348,2019-02-13,12:29,Wednesday,0,12,Rock Cutting Zone,7.251872,80.529379,467,motorcycle,1,hit_barrier,21.0,female,2.0,66.0,50,1,clear,0.0,27.4,8.7,17.4,1013.2,sharp,12.9,dry,medium,2,0,9,SLP-1080
KDG-0358,2019-02-18,12:32,Monday,0,12,Peradeniya Junction,7.235141,80.514385,537,three-wheeler,1,vehicle_fire,22.0,female,4.0,90.0,70,1,light_rain,2.6,29.6,,15.4,1009.7,straight,1.9,very_wet,medium,1,0,7,SLP-1072
